    29   1    400    399    401
    30   1    403    402    404
    31   1    406    405    407
    32   1    409    408    410
    33   1    412    411    413
    34   1    415    414    416
    35   1    418    417    419
    36   1    421    420    422
    37   1    588    423    604
    38   1    425    424    426
    39   1    428    427    429
    40   1    431    430    432
    41   1    434    433    594
    42   1    436    435    437
    43   1    596    438    439
    44   1    441    440    442
    45   1    444    443    445
    46   1    447    446    448
    47   1    450    449    589
    48   1    452    451    453
    49   1    455    454    456
    50   1    460    459    461
    51   1    463    462    464
    52   1    466    465    608
    53   1    468    467    469
    54   1    471    470    472
    55   1    474    473    475
    56   1    477    476    478
    57   1    480    479    590
    58   1    482    481    483
    59   1    485    484    486
    60   1    488    487    489
    61   1    491    490    492
    62   1    494    493    495
    63   1    497    496    498
    64   1    500    499    501
    65   1    503    502    504
    66   1    506    505    507
    67   1    509    508    510
    68   1    591    511    605
    69   1    513    512    514
    70   1    516    515    517
    71   1    519    518    520
    72   1    522    521    523
    73   1    525    524    526
    74   1    528    527    529
    75   1    531    530    532
    76   1    534    533    587
    77   1    536    535    592
    78   1    538    537    539
    79   1    541    540    542
    80   1    544    543    545
    81   1    547    546    548
    82   1    550    549    551
    83   1    553    552    554
    84   1    556    555    595
    85   1    558    557    559
    86   1    561    560    562
    87   1    564    563    565
    88   1    567    566    568
    89   1    570    569    571
    90   1    573    572    574
    91   1    576    575    577
    92   1    579    578    580
    93   1    582    581    583
    94   1    599    598    457
    95   1    602    600    458
    96   1    607    606    330

